(2151,'Intel Core i5-3330 - 3.00GHz'), 
(2152,'Intel Core i5-3330 - 3.00GHz'), 
(2153,'Intel Core i5-3330 - 3.00GHz'), 
(2154,'Intel Core i5-3330 - 3.00GHz'), 
(2155,'Intel Core i5-3330 - 3.00GHz'), 
(2156,'Intel Core i5-3330 - 3.00GHz'), 
(2157,'Intel Core i5-3330 - 3.00GHz'), 
(2158,'Intel Core i5-3330 - 3.00GHz'), 
(2159,'Intel Core i5-3330 - 3.00GHz'), 
(2160,'Intel Core i5-3330 - 3.00GHz'), 
(2161,'Intel Core i5-3330 - 3.00GHz'), 
(2162,'Intel Core i5-3330 - 3.00GHz'), 
(2163,'Intel Core i5-3330 - 3.00GHz'), 
(2164,'Intel Core i5-3330 - 3.00GHz'), 
(2165,'Intel Core i5-3330 - 3.00GHz'), 
(2166,'Intel Core i5-3330 - 3.00GHz'), 
(2167,'Intel Core i5-3330 - 3.00GHz'), 
(2168,'Intel Core i5-3330 - 3.00GHz'), 
(2169,'Intel Core i5-3330 - 3.00GHz'), 
(2170,'Intel Core i5-3330 - 3.00GHz'), 
(2171,'Intel Core i5-3330 - 3.00GHz'), 
(2172,'Intel Core i5-3330 - 3.00GHz'), 
(2173,'Intel Core i5-3330 - 3.00GHz'), 
(2174,'Intel Core i5-3330 - 3.00GHz'), 
(2175,'Intel Core i5-3330 - 3.00GHz'), 
(2176,'Intel Core i5-3330 - 3.00GHz'), 
(2177,'Intel Core i5-3330 - 3.00GHz'), 
(2178,'Intel Core i5-3330 - 3.00GHz'), 
(2179,'Intel Core i5-3330 - 3.00GHz'), 
(2180,'Intel Core i5-3330 - 3.00GHz'), 
(2181,'Intel Core i5-3330 - 3.00GHz'), 
(2182,'Intel Core i5-3330 - 3.00GHz'), 
(2183,'Intel Core i5-3330 - 3.00GHz'), 
(2184,'Intel Core i5-3330 - 3.00GHz'), 
(2185,'Intel Core i5-3330 - 3.00GHz'), 
(2186,'Intel Core i5-3330 - 3.00GHz'), 
(2187,'Intel Core i5-3330 - 3.00GHz'), 
(2188,'Intel Core i5-3330 - 3.00GHz'), 
(2189,'Intel Core i5-3330 - 3.00GHz'), 
(2190,'Intel Core i5-3330 - 3.00GHz'), 
(2191,'Intel Core i5-3330 - 3.00GHz'), 
(2192,'Intel Core i5-3330 - 3.00GHz'), 
(2193,'Intel Core i5-3330 - 3.00GHz'), 
(2194,'Intel Core i5-3330 - 3.00GHz'), 
(2195,'Intel Core i5-3330 - 3.00GHz'), 
(2196,'Intel Core i5-3330 - 3.00GHz'), 
(2197,'Intel Core i5-3330 - 3.00GHz'), 
(2198,'Intel Core i5-3330 - 3.00GHz'), 
(2199,'Intel Core i5-3330 - 3.00GHz'), 
(2200,'Intel Core i5-3330 - 3.00GHz'), 
(2201,'Intel Core i5-3330 - 3.00GHz'), 
(2202,'Intel Core i5-3330 - 3.00GHz'), 
(2203,'Intel Core i5-3330 - 3.00GHz'), 
(2204,'Intel Core i5-3330 - 3.00GHz'), 
(2205,'Intel Core i5-3330 - 3.00GHz'), 
(2206,'Intel Core i5-3330 - 3.00GHz'), 
(2207,'Intel Core i5-3330 - 3.00GHz'), 
(2208,'Intel Core i5-3330 - 3.00GHz'), 
(2209,'Intel Core i5-3330 - 3.00GHz'), 
(2210,'Intel Core i5-3330 - 3.00GHz'), 
(2211,'Intel Core i5-3330 - 3.00GHz'), 
(2212,'Intel Core i5-3330 - 3.00GHz'), 
(2213,'Intel Core i5-3330 - 3.00GHz'), 
(2214,'Intel Core i5-3330 - 3.00GHz'), 
(2215,'Intel Core i5-3330 - 3.00GHz'), 
(2216,'Intel Core i5-3330 - 3.00GHz'), 
(2217,'Intel Core i5-3330 - 3.00GHz'), 
(2218,'Intel Core i5-3330 - 3.00GHz'), 
(2219,'Intel Core i5-3330 - 3.00GHz'), 
(2220,'Intel Core i5-3330 - 3.00GHz'), 
(2221,'Intel Core i5-3330 - 3.00GHz'), 
(2222,'Intel Core i5-3330 - 3.00GHz'), 
(2223,'Intel Core i5-3330 - 3.00GHz'), 
(2224,'Intel Core i5-3330 - 3.00GHz'), 
(2225,'Intel Core i5-3330 - 3.00GHz'), 
(2226,'Intel Core i5-3330 - 3.00GHz'), 
(2227,'Intel Core i5-3330 - 3.00GHz'), 
(2228,'Intel Core i5-3330 - 3.00GHz'), 
(2229,'Intel Core i5-3330 - 3.00GHz'), 
(2230,'Intel Core i5-3330 - 3.00GHz'), 
(2231,'Intel Core i5-3330 - 3.00GHz'), 
(2232,'Intel Core i5-3330 - 3.00GHz'), 
(2233,'Intel Core i5-3330 - 3.00GHz'), 
(2234,'Intel Core i5-3330 - 3.00GHz'), 
(2235,'Intel Core i5-3330 - 3.00GHz'), 
(2236,'Intel Core i5-3330 - 3.00GHz'), 
(2237,'Intel Core i5-3330 - 3.00GHz'), 
(2238,'Intel Core i5-3330 - 3.00GHz'), 
(2239,'Intel Core i5-3330 - 3.00GHz'), 
(2240,'Intel Core i5-3330 - 3.00GHz'), 
(2241,'Intel Core i5-3330 - 3.00GHz'), 
(2242,'Intel Core i5-3330 - 3.00GHz'), 
(2243,'Intel Core i5-3330 - 3.00GHz'), 
(2244,'Intel Core i5-3330 - 3.00GHz'), 
(2245,'Intel Core i5-3330 - 3.00GHz'), 
(2246,'Intel Core i5-3330 - 3.00GHz'), 
(2247,'Intel Core i5-3330 - 3.00GHz'), 
(2248,'Intel Core i5-3330 - 3.00GHz'), 
(2249,'Intel Core i5-3330 - 3.00GHz'), 
(2250,'Intel Core i5-3330 - 3.00GHz'), 
(2251,'Intel Core i5-3330 - 3.00GHz'), 
(2252,'Intel Core i5-3330 - 3.00GHz'), 
(2253,'Intel Core i5-3330 - 3.00GHz'), 
(2254,'Intel Core i5-3330 - 3.00GHz'), 
(2255,'Intel Core i5-3330 - 3.00GHz'), 
(2256,'Intel Core i5-3330 - 3.00GHz'), 
(2257,'Intel Core i5-3330 - 3.00GHz'), 
(2258,'Intel Core i5-3330 - 3.00GHz'), 
(2259,'Intel Core i5-3330 - 3.00GHz'), 
(2260,'Intel Core i5-3330 - 3.00GHz'), 
(2261,'Intel Core i5-3330 - 3.00GHz'), 
(2262,'Intel Core i5-3330 - 3.00GHz'), 
(2263,'Intel Core i5-3330 - 3.00GHz'), 
(2264,'Intel Core i5-3330 - 3.00GHz'), 
(2265,'Intel Core i5-3330 - 3.00GHz'), 
(2266,'Intel Core i5-3330 - 3.00GHz'), 
(2267,'Intel Core i5-3330 - 3.00GHz'), 
(2268,'Intel Core i5-3330 - 3.00GHz'), 
(2269,'Intel Core i5-3330 - 3.00GHz'), 
(2270,'Intel Core i5-3330 - 3.00GHz'), 
(2271,'Intel Core i5-3330 - 3.00GHz'), 
(2272,'Intel Core i5-3330 - 3.00GHz'), 
(2273,'Intel Core i5-3330 - 3.00GHz'), 
(2274,'Intel Core i5-3330 - 3.00GHz'), 
(2275,'Intel Core i5-3330 - 3.00GHz'), 
(2276,'Intel Core i5-3330 - 3.00GHz'), 
(2277,'Intel Core i5-3330 - 3.00GHz'), 
(2278,'Intel Core i5-3330 - 3.00GHz'), 
(2279,'Intel Core i5-3330 - 3.00GHz'), 
(2280,'Intel Core i5-3330 - 3.00GHz'), 
(2281,'Intel Core i5-3330 - 3.00GHz'), 
(2282,'Intel Core i5-3330 - 3.00GHz'), 
(2283,'Intel Core i5-3330 - 3.00GHz'), 
(2284,'Intel Core i5-3330 - 3.00GHz'), 
(2285,'Intel Core i5-3330 - 3.00GHz'), 
(2286,'Intel Core i5-3330 - 3.00GHz'), 
(2287,'Intel Core i5-3330 - 3.00GHz'), 
(2288,'Intel Core i5-3330 - 3.00GHz'), 
(2289,'Intel Core i5-3330 - 3.00GHz'), 
(2290,'Intel Core i5-3330 - 3.00GHz'), 
(2291,'Intel Core i5-3330 - 3.00GHz'), 
(2292,'Intel Core i5-3330 - 3.00GHz'), 
(2293,'Intel Core i5-3330 - 3.00GHz'), 
(2294,'Intel Core i5-3330 - 3.00GHz'), 
(2295,'Intel Core i5-3330 - 3.00GHz'), 
(2296,'Intel Core i5-3330 - 3.00GHz'), 
(2297,'Intel Core i5-3330 - 3.00GHz'), 
(2298,'Intel Core i5-3330 - 3.00GHz'), 
(2299,'Intel Core i5-3330 - 3.00GHz'), 
(2300,'Intel Core i5-3330 - 3.00GHz'), 
(2301,'Intel Core i5-3330 - 3.00GHz'), 
(2302,'Intel Core i5-3330 - 3.00GHz'), 
(2303,'Intel Core i5-3330 - 3.00GHz'), 
(2304,'Intel Core i5-3330 - 3.00GHz'), 
(2305,'Intel Core i5-3330 - 3.00GHz'), 
(2306,'Intel Core i5-3330 - 3.00GHz'), 
(2307,'Intel Core i5-3330 - 3.00GHz'), 
(2308,'Intel Core i5-3330 - 3.00GHz'), 
(2309,'Intel Core i5-3330 - 3.00GHz'), 
(2310,'Intel Core i5-3330 - 3.00GHz'), 
(2311,'Intel Core i5-3330 - 3.00GHz'), 
(2312,'Intel Core i5-3330 - 3.00GHz'), 
(2313,'Intel Core i5-3330 - 3.00GHz'), 
(2314,'Intel Core i5-3330 - 3.00GHz'), 
(2315,'Intel Core i5-3330 - 3.00GHz'), 
(2316,'Intel Core i5-3330 - 3.00GHz'), 
(2317,'Intel Core i5-3330 - 3.00GHz'), 
(2318,'Intel Core i5-3330 - 3.00GHz'), 
(2319,'Intel Core i5-3330 - 3.00GHz'), 
(2320,'Intel Core i5-3330 - 3.00GHz'), 
(2321,'Intel Core i5-3330 - 3.00GHz'), 
(2322,'Intel Core i5-3330 - 3.00GHz'), 
(2323,'Intel Core i5-3330 - 3.00GHz'), 
(2324,'Intel Core i5-3330 - 3.00GHz'), 
(2325,'Intel Core i5-3330 - 3.00GHz'), 
(2326,'Intel Core i5-3330S - 2.70GHz'), 
(2327,'Intel Core i5-3470 - 3.20GHz'), 
(2328,'Intel Core i5-3470 - 3.20GHz'), 
(2329,'Intel Core i5-3470 - 3.20GHz'), 
(2330,'Intel Core i5-3470 - 3.20GHz'), 
(2331,'Intel Core i5-3470S - 2.90GHz'), 
(2332,'Intel Core i5-3570 - 3.40GHz'), 
(2333,'Intel Core i5-3570 - 3.40GHz'), 
(2334,'Intel Core i5-4430 - 3.00GHz'), 
(2335,'Intel Core i5-4430 - 3.00GHz'), 
(2336,'Intel Core i5-4430 - 3.00GHz'), 
(2337,'Intel Core i5-4440 - 3.10GHz'), 
(2338,'Intel Core i5-4440 - 3.10GHz'), 
(2339,'Intel Core i5-4440 - 3.10GHz'), 
(2340,'Intel Core i5-4440 - 3.10GHz'), 
(2341,'Intel Core i5-4440 - 3.10GHz'), 
(2342,'Intel Core i5-4440S - 2.80GHz'), 
(2343,'Intel Core i5-4460 - 3.20GHz'), 
(2344,'Intel Core i5-4460 - 3.20GHz'), 
(2345,'Intel Core i5-4460 - 3.20GHz'), 
(2346,'Intel Core i5-4460 - 3.20GHz'), 
(2347,'Intel Core i5-4460 - 3.20GHz'), 
(2348,'Intel Core i5-4460S - 2.90GHz'), 
(2349,'Intel Core i5-4570 - 3.20GHz'), 
(2350,'Intel Core i5-4570 - 3.20GHz'), 
(2351,'Intel Core i5-4570 - 3.20GHz'), 
(2352,'Intel Core i5-4570 - 3.20GHz'), 
(2353,'Intel Core i5-4570 - 3.20GHz'), 
(2354,'Intel Core i5-4570 - 3.20GHz'), 
(2355,'Intel Core i5-4570 - 3.20GHz'), 
(2356,'Intel Core i5-4570 - 3.20GHz'), 
(2357,'Intel Core i5-4570 - 3.20GHz'), 
(2358,'Intel Core i5-4590 - 3.30GHz'), 
(2359,'Intel Core i5-4590 - 3.30GHz'), 
(2360,'Intel Core i5-4590 - 3.30GHz'), 
(2361,'Intel Core i5-4690T - 2.50GHz'), 
(2362,'Intel Core i5-4690T - 2.50GHz'), 
(2363,'Intel Core i5-4690T - 2.50GHz'), 
(2364,'Intel Core i5-4690T - 2.50GHz'), 
(2365,'Intel Core i5-4690T - 2.50GHz'), 
(2366,'Intel Core i5-4690T - 2.50GHz'), 
(2367,'Intel Core i5-4690T - 2.50GHz'), 
(2368,'Intel Core i5-4690T - 2.50GHz'), 
(2369,'Intel Core i5-4690T - 2.50GHz'), 
(2370,'Intel Core i5-4690T - 2.50GHz'), 
(2371,'Intel Core i5-4690T - 2.50GHz'), 
(2372,'Intel Core i5-4690T - 2.50GHz'), 
(2373,'Intel Core i5-4690T - 2.50GHz'), 
(2374,'Intel Core i5-4690T - 2.50GHz'), 
(2375,'Intel Core i5-4690T - 2.50GHz'), 
(2376,'Intel Core i5-4690T - 2.50GHz'), 
(2377,'Intel Core i5-4690T - 2.50GHz'), 
(2378,'Intel Core i5-4690T - 2.50GHz'), 
(2379,'Intel Core i5-4690T - 2.50GHz'), 
(2380,'Intel Core i5-4690T - 2.50GHz'), 
(2381,'Intel Core i5-4690T - 2.50GHz'), 
(2382,'Intel Core i5-4690T - 2.50GHz'), 
(2383,'Intel Core i5-4690T - 2.50GHz'), 
(2384,'Intel Core i5-4690T - 2.50GHz'), 
(2385,'Intel Core i5-4690T - 2.50GHz'), 
(2386,'Intel Core i5-4690T - 2.50GHz'), 
(2387,'Intel Core i5-4690T - 2.50GHz'), 
(2388,'Intel Core i5-4690T - 2.50GHz'), 
(2389,'Intel Core i5-4690T - 2.50GHz'), 
(2390,'Intel Core i5-4690T - 2.50GHz'), 
(2391,'Intel Core i5-4690T - 2.50GHz'), 
(2392,'Intel Core i5-4690T - 2.50GHz'), 
(2393,'Intel Core i5-4690T - 2.50GHz'), 
(2394,'Intel Core i5-5200U - 2.20GHz'), 
(2395,'Intel Core i5-5200U - 2.20GHz'), 
(2396,'Intel Core i5-5200U - 2.20GHz'), 
(2397,'Intel Core i5-5200U - 2.20GHz'), 
(2398,'Intel Core i5-5200U - 2.20GHz'), 
(2399,'Intel Core i5-6400 - 2.70GHz'), 
(2400,'Intel Core i5-6400 - 2.70GHz'), 
(2401,'Intel Core i5-6400 - 2.70GHz'), 
(2402,'Intel Core i5-6400 - 2.70GHz'), 
(2403,'Intel Core i5-7400 - 3.00GHz'), 
(2404,'Intel Core i5-7400 - 3.00GHz'), 
(2405,'Intel Core i5-7400 - 3.00GHz'), 
(2406,'Intel Core i5-7400 - 3.00GHz'), 
(2407,'Intel Core i5-7400 - 3.00GHz'), 
(2408,'Intel Core i5-7400 - 3.00GHz'), 
(2409,'Intel Core i5-7400 - 3.00GHz'), 
(2410,'Intel Core i5-7400 - 3.00GHz'), 
(2411,'Intel Core i5-7400 - 3.00GHz'), 
(2412,'Intel Core i5-7400 - 3.00GHz'), 
(2413,'Intel Core i5-7400 - 3.00GHz'), 
(2414,'Intel Core i5-7400 - 3.00GHz'), 
(2415,'Intel Core i5-7400 - 3.00GHz'), 
(2416,'Intel Core i5-7400 - 3.00GHz'), 
(2417,'Intel Core i5-7400 - 3.00GHz'), 
(2418,'Intel Core i5-7400 - 3.00GHz'), 
(2419,'Intel Core i5-7400 - 3.00GHz'), 
(2420,'Intel Core i5-7400 - 3.00GHz'), 
(2421,'Intel Core i5-7400 - 3.00GHz'), 
(2422,'Intel Core i5-7400 - 3.00GHz'), 
(2423,'Intel Core i5-7400 - 3.00GHz'), 
(2424,'Intel Core i5-7400 - 3.00GHz'), 
(2425,'Intel Core i5-7400 - 3.00GHz'), 
(2426,'Intel Core i5-7400 - 3.00GHz'), 
(2427,'Intel Core i5-7400 - 3.00GHz'), 
(2428,'Intel Core i5-7400 - 3.00GHz'), 
(2429,'Intel Core i5-7400 - 3.00GHz'), 
(2430,'Intel Core i5-7400 - 3.00GHz'), 
(2431,'Intel Core i5-7400 - 3.00GHz'), 
(2432,'Intel Core i5-7400 - 3.00GHz'), 
(2433,'Intel Core i5-7400 - 3.00GHz'), 
(2434,'Intel Core i5-7400 - 3.00GHz'), 
(2435,'Intel Core i5-7400 - 3.00GHz'), 
(2436,'Intel Core i5-7400 - 3.00GHz'), 
(2437,'Intel Core i5-7400 - 3.00GHz'), 
(2438,'Intel Core i5-7400 - 3.00GHz'), 
(2439,'Intel Core i5-7500 - 3.40GHz'), 
(2440,'Intel Core i5-7500 - 3.40GHz'), 
(2441,'Intel Core i5-7500 - 3.40GHz'), 
(2442,'Intel Core i5-7500 - 3.40GHz'), 
(2443,'Intel Core i5-7500 - 3.40GHz'), 
(2444,'Intel Core i5-7500 - 3.40GHz'), 
(2445,'Intel Core i5-7500 - 3.40GHz'), 
(2446,'Intel Core i5-9400 - 2.90GHz'), 
(2447,'Intel Core i5-9400 - 2.90GHz'), 
(2448,'Intel Core i5-9400 - 2.90GHz'), 
(2449,'Intel Core i5-9400 - 2.90GHz'), 
(2450,'Intel Core i5-9400 - 2.90GHz'), 
(2451,'Intel Core i5-9400 - 2.90GHz'), 
(2452,'Intel Core i5-9500T - 2.20GHz'), 
(2453,'Intel Core i5-9500T - 2.20GHz'), 
(2454,'Intel Core i7 870 - 2.93GHz'), 
(2455,'Intel Core i7 870 - 2.93GHz'), 
(2456,'Intel Core i7-2600 - 3.40GHz'), 
(2457,'Intel Core i7-2600 - 3.40GHz'), 
(2458,'Intel Core i7-4790 - 3.60GHz'), 
(2459,'Intel Core i7-4790S - 3.20GHz'), 
(2460,'Intel Core i7-4790S - 3.20GHz'), 
(2461,'Intel Core i7-4790S - 3.20GHz'), 
(2462,'Intel Core i7-4790S - 3.20GHz'), 
(2463,'Intel Core i7-4790S - 3.20GHz'), 
(2464,'Intel Core i7-4790S - 3.20GHz'), 
(2465,'Intel Core i7-4790S - 3.20GHz'), 
(2466,'Intel Core i7-4790S - 3.20GHz'), 
(2467,'Intel Core i7-4790S - 3.20GHz'), 
(2468,'Intel Core i7-4790S - 3.20GHz'), 
(2469,'Intel Core i7-4790S - 3.20GHz'), 
(2470,'Intel Core i7-4790S - 3.20GHz'), 
(2471,'Intel Core i7-6700 - 3.40GHz'), 
(2472,'Intel Core i7-6700 - 3.40GHz'), 
(2473,'Intel Core i7-6700 - 3.40GHz'), 
(2474,'Intel Core i7-6700 - 3.40GHz'), 
(2475,'Intel Core i7-6700 - 3.40GHz'), 
(2476,'Intel Core i7-6700 - 3.40GHz'), 
(2477,'Intel Core i7-6700 - 3.40GHz'), 
(2478,'Intel Core i7-6700 - 3.40GHz'), 
(2479,'Intel Core i7-6700 - 3.40GHz'), 
(2480,'Intel Core i7-6700 - 3.40GHz'), 
(2481,'Intel Core i7-6700 - 3.40GHz'), 
(2482,'Intel Core i7-6700 - 3.40GHz'), 
(2483,'Intel Core i7-6700 - 3.40GHz'), 
(2484,'Intel Core i7-6700 - 3.40GHz'), 
(2485,'Intel Core i7-6700 - 3.40GHz'), 
(2486,'Intel Core i7-6700 - 3.40GHz'), 
(2487,'Intel Core i7-7700 - 3.60GHz'), 
(2488,'Intel Core i7-9700 - 3.00GHz'), 
(2489,'Intel Core2 4400 - 2.00GHz'), 
(2490,'Intel Core2 6300 - 1.86GHz'), 
(2491,'Intel Core2 Duo E4500 - 2.20GHz'), 
(2492,'Intel Core2 Duo E4500 - 2.20GHz'), 
(2493,'Intel Core2 Duo E4500 - 2.20GHz'), 
(2494,'Intel Core2 Duo E4500 - 2.20GHz'), 
(2495,'Intel Core2 Duo E4500 - 2.20GHz'), 
(2496,'Intel Core2 Duo E4500 - 2.20GHz'), 
(2497,'Intel Core2 Duo E4500 - 2.20GHz'), 
(2498,'Intel Core2 Duo E4500 - 2.20GHz'), 
(2499,'Intel Core2 Duo E4500 - 2.20GHz'), 
(2500,'Intel Core2 Duo E4500 - 2.20GHz'), 
(2501,'Intel Core2 Duo E4500 - 2.20GHz'), 
(2502,'Intel Core2 Duo E4500 - 2.20GHz'), 
(2503,'Intel Core2 Duo E4600 - 2.40GHz'), 
(2504,'Intel Core2 Duo E4600 - 2.40GHz'), 
(2505,'Intel Core2 Duo E4600 - 2.40GHz'), 
(2506,'Intel Core2 Duo E4700 - 2.60GHz'), 
(2507,'Intel Core2 Duo E6550 - 2.33GHz'), 
(2508,'Intel Core2 Duo E6550 - 2.33GHz'), 
(2509,'Intel Core2 Duo E6550 - 2.33GHz'), 
(2510,'Intel Core2 Duo E6550 - 2.33GHz'), 
(2511,'Intel Core2 Duo E6550 - 2.33GHz'), 
(2512,'Intel Core2 Duo E6750 - 2.66GHz'), 
(2513,'Intel Core2 Duo E6750 - 2.66GHz'), 
(2514,'Intel Core2 Duo E7200 - 2.53GHz'), 
(2515,'Intel Core2 Duo E7200 - 2.53GHz'), 
(2516,'Intel Core2 Duo E7300 - 2.66GHz'), 
(2517,'Intel Core2 Duo E7300 - 2.66GHz'), 
(2518,'Intel Core2 Duo E7300 - 2.66GHz'), 
(2519,'Intel Core2 Duo E7300 - 2.66GHz'), 
(2520,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2521,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2522,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2523,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2524,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2525,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2526,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2527,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2528,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2529,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2530,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2531,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2532,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2533,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2534,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2535,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2536,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2537,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2538,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2539,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2540,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2541,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2542,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2543,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2544,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2545,'Intel Core2 Duo E7400 - 2.80GHz'), 
(2546,'Intel Core2 Duo E7500 - 2.93GHz'),
(2547,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2548,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2549,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2550,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2551,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2552,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2553,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2554,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2555,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2556,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2557,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2558,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2559,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2560,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2561,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2562,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2563,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2564,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2565,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2566,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2567,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2568,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2569,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2570,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2571,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2572,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2573,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2574,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2575,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2576,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2577,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2578,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2579,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2580,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2581,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2582,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2583,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2584,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2585,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2586,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2587,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2588,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2589,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2590,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2591,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2592,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2593,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2594,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2595,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2596,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2597,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2598,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2599,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2600,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2601,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2602,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2603,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2604,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2605,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2606,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2607,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2608,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2609,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2610,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2611,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2612,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2613,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2614,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2615,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2616,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2617,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2618,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2619,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2620,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2621,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2622,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2623,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2624,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2625,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2626,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2627,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2628,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2629,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2630,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2631,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2632,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2633,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2634,'Intel Core2 Duo E7500 - 2.93GHz'), 
